POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(156, 115), PixelCount(261), Intensity(14070)
POG Position(4, 129), PixelCount(133), Intensity(6177)
POG Position(91, 116), PixelCount(137), Intensity(12455)
POG Position(25, 114), PixelCount(137), Intensity(8879)
POG Position(96, 102), PixelCount(55), Intensity(5211)
POG Position(126, 91), PixelCount(138), Intensity(12448)
POG Position(56, 91), PixelCount(140), Intensity(12575)
POG Position(36, 66), PixelCount(134), Intensity(10756)
POG Position(91, 65), PixelCount(136), Intensity(14704)
POG Position(147, 64), PixelCount(138), Intensity(10484)
POG Position(65, 70), PixelCount(55), Intensity(5142)
POG Position(128, 71), PixelCount(51), Intensity(4578)
POG Position(57, 39), PixelCount(136), Intensity(12214)
POG Position(126, 39), PixelCount(136), Intensity(12070)
POG Position(97, 39), PixelCount(46), Intensity(4439)
POG Position(157, 2), PixelCount(265), Intensity(13702)
POG Position(27, 16), PixelCount(135), Intensity(8455)
POG Position(92, 14), PixelCount(129), Intensity(11736)
POG Position(6, 1), PixelCount(123), Intensity(5756)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
POG Position(116, 29), PixelCount(87), Intensity(6918)
POG Position(147, 28), PixelCount(88), Intensity(6189)
POG Position(92, 20), PixelCount(35), Intensity(1306)
POG Position(27, 6), PixelCount(116), Intensity(5977)
POG Position(181, 20), PixelCount(29), Intensity(925)
POG Position(11, 6), PixelCount(82), Intensity(4519)
POG Position(86, 6), PixelCount(83), Intensity(6336)
POG Position(102, 6), PixelCount(81), Intensity(6273)
POG Position(178, 6), PixelCount(81), Intensity(4505)
POG Position(1, 1), PixelCount(422), Intensity(10786)
POG Position(11, 131), PixelCount(82), Intensity(4264)
POG Position(26, 126), PixelCount(114), Intensity(5637)
POG Position(86, 125), PixelCount(122), Intensity(6934)
POG Position(102, 131), PixelCount(87), Intensity(5754)
POG Position(178, 126), PixelCount(110), Intensity(5046)
POG Position(41, 108), PixelCount(86), Intensity(5734)
POG Position(72, 108), PixelCount(88), Intensity(6540)
POG Position(116, 108), PixelCount(89), Intensity(6534)
POG Position(147, 109), PixelCount(84), Intensity(5751)
POG Position(137, 92), PixelCount(25), Intensity(198)
POG Position(19, 68), PixelCount(84), Intensity(5583)
POG Position(94, 69), PixelCount(82), Intensity(7835)
POG Position(170, 68), PixelCount(83), Intensity(5671)
POG Position(41, 28), PixelCount(90), Intensity(6023)
POG Position(72, 29), PixelCount(84), Intensity(6833)
